nohup: ignoring input
Using device: cuda
   0%|          | 0.00/26.4M [00:00<?, ?B/s]   0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]   1%|          | 229k/26.4M [00:00<00:41, 632kB/s]    3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]   9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s]  17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s]  32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s]  47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s]  61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s]  74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s]  88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s] 100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
   0%|          | 0.00/29.5k [00:00<?, ?B/s] 100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
   0%|          | 0.00/4.42M [00:00<?, ?B/s]   1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]   5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]   20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s]  57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s] 100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
   0%|          | 0.00/5.15k [00:00<?, ?B/s] 100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 190 | Est. Loss: 219.0025 | Recon: 210.5427 | KL: 42.2989
Batch 200 | Est. Loss: 218.8930 | Recon: 210.4408 | KL: 42.2613
Batch 210 | Est. Loss: 218.8034 | Recon: 210.3481 | KL: 42.2765
Batch 220 | Est. Loss: 218.5784 | Recon: 210.1250 | KL: 42.2671
Batch 230 | Est. Loss: 218.5969 | Recon: 210.1408 | KL: 42.2805
Batch 240 | Est. Loss: 218.4991 | Recon: 210.0472 | KL: 42.2593
Batch 250 | Est. Loss: 218.3105 | Recon: 209.8592 | KL: 42.2563
Batch 260 | Est. Loss: 218.2481 | Recon: 209.7992 | KL: 42.2444
Batch 270 | Est. Loss: 218.3484 | Recon: 209.9003 | KL: 42.2405
Batch 280 | Est. Loss: 218.2430 | Recon: 209.7969 | KL: 42.2303
Batch 290 | Est. Loss: 218.1367 | Recon: 209.6903 | KL: 42.2317
Batch 300 | Est. Loss: 217.9871 | Recon: 209.5437 | KL: 42.2170
Batch 310 | Est. Loss: 217.9990 | Recon: 209.5535 | KL: 42.2276
Batch 320 | Est. Loss: 217.9280 | Recon: 209.4856 | KL: 42.2116
Batch 330 | Est. Loss: 217.9169 | Recon: 209.4752 | KL: 42.2083
Batch 340 | Est. Loss: 217.7830 | Recon: 209.3451 | KL: 42.1895
Batch 350 | Est. Loss: 217.7439 | Recon: 209.3097 | KL: 42.1709
Batch 360 | Est. Loss: 217.7002 | Recon: 209.2672 | KL: 42.1652
Batch 370 | Est. Loss: 217.6951 | Recon: 209.2609 | KL: 42.1710
Batch 380 | Est. Loss: 217.6835 | Recon: 209.2523 | KL: 42.1563
Batch 390 | Est. Loss: 217.6723 | Recon: 209.2406 | KL: 42.1584
Batch 400 | Est. Loss: 217.6506 | Recon: 209.2216 | KL: 42.1449
Batch 410 | Est. Loss: 217.6355 | Recon: 209.2071 | KL: 42.1419
Batch 420 | Est. Loss: 217.6054 | Recon: 209.1774 | KL: 42.1398
Batch 430 | Est. Loss: 217.6247 | Recon: 209.1978 | KL: 42.1347
Batch 440 | Est. Loss: 217.5401 | Recon: 209.1125 | KL: 42.1382
Batch 450 | Est. Loss: 217.4586 | Recon: 209.0314 | KL: 42.1360
Batch 460 | Est. Loss: 217.3894 | Recon: 208.9627 | KL: 42.1336
[Train Summary] Loss: 216.8652 | Recon: 208.4572 | KL: 42.0399
[Test Summary]  Loss: 220.6065 | Recon: 212.0727 | KL: 42.6688

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 45/100 ---
Batch 10 | Est. Loss: 239.0391 | Recon: 229.6767 | KL: 46.8123
Batch 20 | Est. Loss: 228.2958 | Recon: 219.4334 | KL: 44.3122
Batch 30 | Est. Loss: 225.2357 | Recon: 216.4750 | KL: 43.8032
Batch 40 | Est. Loss: 223.2841 | Recon: 214.5916 | KL: 43.4626
Batch 50 | Est. Loss: 221.9055 | Recon: 213.2793 | KL: 43.1310
Batch 60 | Est. Loss: 221.3457 | Recon: 212.7546 | KL: 42.9554
Batch 70 | Est. Loss: 221.2162 | Recon: 212.6454 | KL: 42.8540
Batch 80 | Est. Loss: 220.8450 | Recon: 212.2953 | KL: 42.7487
Batch 90 | Est. Loss: 220.5967 | Recon: 212.0501 | KL: 42.7332
Batch 100 | Est. Loss: 219.9655 | Recon: 211.4480 | KL: 42.5880
Batch 110 | Est. Loss: 219.6836 | Recon: 211.1731 | KL: 42.5525
Batch 120 | Est. Loss: 219.2333 | Recon: 210.7357 | KL: 42.4884
Batch 130 | Est. Loss: 219.1020 | Recon: 210.6083 | KL: 42.4685
Batch 140 | Est. Loss: 219.0180 | Recon: 210.5287 | KL: 42.4465
Batch 150 | Est. Loss: 218.9039 | Recon: 210.4175 | KL: 42.4320
Batch 160 | Est. Loss: 218.9423 | Recon: 210.4570 | KL: 42.4266
Batch 170 | Est. Loss: 218.8499 | Recon: 210.3690 | KL: 42.4045
Batch 180 | Est. Loss: 218.8047 | Recon: 210.3308 | KL: 42.3691
Batch 190 | Est. Loss: 218.5721 | Recon: 210.1055 | KL: 42.3331
Batch 200 | Est. Loss: 218.5032 | Recon: 210.0383 | KL: 42.3246
Batch 210 | Est. Loss: 218.5075 | Recon: 210.0476 | KL: 42.2996
Batch 220 | Est. Loss: 218.3591 | Recon: 209.9003 | KL: 42.2938
Batch 230 | Est. Loss: 218.3200 | Recon: 209.8654 | KL: 42.2728
Batch 240 | Est. Loss: 218.2924 | Recon: 209.8347 | KL: 42.2886
Batch 250 | Est. Loss: 218.1019 | Recon: 209.6477 | KL: 42.2708
Batch 260 | Est. Loss: 217.8964 | Recon: 209.4438 | KL: 42.2626
Batch 270 | Est. Loss: 217.8899 | Recon: 209.4352 | KL: 42.2733
Batch 280 | Est. Loss: 217.8866 | Recon: 209.4330 | KL: 42.2678
Batch 290 | Est. Loss: 217.7912 | Recon: 209.3407 | KL: 42.2526
Batch 300 | Est. Loss: 217.6006 | Recon: 209.1529 | KL: 42.2384
Batch 310 | Est. Loss: 217.5157 | Recon: 209.0725 | KL: 42.2163
Batch 320 | Est. Loss: 217.5551 | Recon: 209.1102 | KL: 42.2243
Batch 330 | Est. Loss: 217.5344 | Recon: 209.0910 | KL: 42.2172
Batch 340 | Est. Loss: 217.5814 | Recon: 209.1390 | KL: 42.2121
Batch 350 | Est. Loss: 217.5593 | Recon: 209.1199 | KL: 42.1968
Batch 360 | Est. Loss: 217.4840 | Recon: 209.0478 | KL: 42.1814
Batch 370 | Est. Loss: 217.5393 | Recon: 209.1035 | KL: 42.1788
Batch 380 | Est. Loss: 217.4187 | Recon: 208.9826 | KL: 42.1806
Batch 390 | Est. Loss: 217.3782 | Recon: 208.9407 | KL: 42.1875
Batch 400 | Est. Loss: 217.3628 | Recon: 208.9278 | KL: 42.1747
Batch 410 | Est. Loss: 217.2882 | Recon: 208.8554 | KL: 42.1643
Batch 420 | Est. Loss: 217.3155 | Recon: 208.8838 | KL: 42.1586
Batch 430 | Est. Loss: 217.2528 | Recon: 208.8219 | KL: 42.1545
Batch 440 | Est. Loss: 217.2575 | Recon: 208.8275 | KL: 42.1501
Batch 450 | Est. Loss: 217.2714 | Recon: 208.8428 | KL: 42.1431
Batch 460 | Est. Loss: 217.1699 | Recon: 208.7419 | KL: 42.1400
[Train Summary] Loss: 216.7296 | Recon: 208.3178 | KL: 42.0593
[Test Summary]  Loss: 219.7738 | Recon: 211.3658 | KL: 42.0399

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 46/100 ---
Batch 10 | Est. Loss: 239.0841 | Recon: 229.7870 | KL: 46.4853
Batch 20 | Est. Loss: 226.7016 | Recon: 217.8478 | KL: 44.2692
Batch 30 | Est. Loss: 223.3864 | Recon: 214.6897 | KL: 43.4835
Batch 40 | Est. Loss: 222.1471 | Recon: 213.5312 | KL: 43.0791
Batch 50 | Est. Loss: 221.1379 | Recon: 212.5851 | KL: 42.7639
Batch 60 | Est. Loss: 220.3199 | Recon: 211.7848 | KL: 42.6757
Batch 70 | Est. Loss: 219.6865 | Recon: 211.1568 | KL: 42.6485
Batch 80 | Est. Loss: 219.2138 | Recon: 210.7060 | KL: 42.5393
Batch 90 | Est. Loss: 218.8729 | Recon: 210.3799 | KL: 42.4649
Batch 100 | Est. Loss: 219.0786 | Recon: 210.5796 | KL: 42.4949
Batch 110 | Est. Loss: 218.7816 | Recon: 210.3051 | KL: 42.3821
Batch 120 | Est. Loss: 218.4956 | Recon: 210.0220 | KL: 42.3682
Batch 130 | Est. Loss: 218.2767 | Recon: 209.8198 | KL: 42.2847
Batch 140 | Est. Loss: 217.9599 | Recon: 209.5101 | KL: 42.2495
Batch 150 | Est. Loss: 217.8880 | Recon: 209.4353 | KL: 42.2632
Batch 160 | Est. Loss: 217.6652 | Recon: 209.2200 | KL: 42.2262
Batch 170 | Est. Loss: 217.5288 | Recon: 209.0899 | KL: 42.1945
Batch 180 | Est. Loss: 217.5827 | Recon: 209.1414 | KL: 42.2064
Batch 190 | Est. Loss: 217.6477 | Recon: 209.2043 | KL: 42.2171
Batch 200 | Est. Loss: 217.6768 | Recon: 209.2352 | KL: 42.2079
Batch 210 | Est. Loss: 217.7185 | Recon: 209.2831 | KL: 42.1771
Batch 220 | Est. Loss: 217.7572 | Recon: 209.3221 | KL: 42.1753
Batch 230 | Est. Loss: 217.6302 | Recon: 209.1930 | KL: 42.1860
Batch 240 | Est. Loss: 217.4901 | Recon: 209.0529 | KL: 42.1860
Batch 250 | Est. Loss: 217.5682 | Recon: 209.1324 | KL: 42.1790
Batch 260 | Est. Loss: 217.4834 | Recon: 209.0481 | KL: 42.1767
Batch 270 | Est. Loss: 217.3832 | Recon: 208.9498 | KL: 42.1669
Batch 280 | Est. Loss: 217.3796 | Recon: 208.9474 | KL: 42.1610
Batch 290 | Est. Loss: 217.3158 | Recon: 208.8841 | KL: 42.1583
Batch 300 | Est. Loss: 217.2593 | Recon: 208.8307 | KL: 42.1431
Batch 310 | Est. Loss: 217.2954 | Recon: 208.8675 | KL: 42.1398
Batch 320 | Est. Loss: 217.3698 | Recon: 208.9445 | KL: 42.1266
Batch 330 | Est. Loss: 217.3616 | Recon: 208.9345 | KL: 42.1356
Batch 340 | Est. Loss: 217.3500 | Recon: 208.9246 | KL: 42.1268
Batch 350 | Est. Loss: 217.2565 | Recon: 208.8279 | KL: 42.1428
Batch 360 | Est. Loss: 217.2928 | Recon: 208.8645 | KL: 42.1419
Batch 370 | Est. Loss: 217.2378 | Recon: 208.8109 | KL: 42.1347
Batch 380 | Est. Loss: 217.2135 | Recon: 208.7882 | KL: 42.1262
Batch 390 | Est. Loss: 217.2782 | Recon: 208.8530 | KL: 42.1262
Batch 400 | Est. Loss: 217.1576 | Recon: 208.7328 | KL: 42.1242
Batch 410 | Est. Loss: 217.1564 | Recon: 208.7316 | KL: 42.1240
Batch 420 | Est. Loss: 217.1154 | Recon: 208.6921 | KL: 42.1164
Batch 430 | Est. Loss: 217.1749 | Recon: 208.7509 | KL: 42.1201
Batch 440 | Est. Loss: 217.1896 | Recon: 208.7664 | KL: 42.1164
Batch 450 | Est. Loss: 217.2036 | Recon: 208.7809 | KL: 42.1134
Batch 460 | Est. Loss: 217.1796 | Recon: 208.7589 | KL: 42.1033
[Train Summary] Loss: 216.6714 | Recon: 208.2702 | KL: 42.0057
[Test Summary]  Loss: 220.1338 | Recon: 211.8101 | KL: 41.6186

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 47/100 ---
Batch 10 | Est. Loss: 239.9267 | Recon: 230.6263 | KL: 46.5016
Batch 20 | Est. Loss: 230.0146 | Recon: 221.1218 | KL: 44.4639
Batch 30 | Est. Loss: 225.8189 | Recon: 217.0452 | KL: 43.8685
Batch 40 | Est. Loss: 222.6695 | Recon: 213.9916 | KL: 43.3895
Batch 50 | Est. Loss: 221.4190 | Recon: 212.7668 | KL: 43.2613
Batch 60 | Est. Loss: 220.4700 | Recon: 211.8559 | KL: 43.0709
Batch 70 | Est. Loss: 219.8280 | Recon: 211.2376 | KL: 42.9519
Batch 80 | Est. Loss: 219.3980 | Recon: 210.8219 | KL: 42.8803
Batch 90 | Est. Loss: 218.9704 | Recon: 210.4114 | KL: 42.7950
Batch 100 | Est. Loss: 218.5798 | Recon: 210.0402 | KL: 42.6980
Batch 110 | Est. Loss: 218.3694 | Recon: 209.8380 | KL: 42.6569
Batch 120 | Est. Loss: 218.2518 | Recon: 209.7288 | KL: 42.6151
Batch 130 | Est. Loss: 218.0042 | Recon: 209.4926 | KL: 42.5583
Batch 140 | Est. Loss: 217.8116 | Recon: 209.3016 | KL: 42.5497
Batch 150 | Est. Loss: 217.9265 | Recon: 209.4216 | KL: 42.5244
Batch 160 | Est. Loss: 217.7904 | Recon: 209.2887 | KL: 42.5087
Batch 170 | Est. Loss: 217.6534 | Recon: 209.1601 | KL: 42.4667
Batch 180 | Est. Loss: 217.6259 | Recon: 209.1385 | KL: 42.4372
Batch 190 | Est. Loss: 217.6540 | Recon: 209.1648 | KL: 42.4460
Batch 200 | Est. Loss: 217.4857 | Recon: 209.0066 | KL: 42.3957
Batch 210 | Est. Loss: 217.4202 | Recon: 208.9443 | KL: 42.3792
Batch 220 | Est. Loss: 217.4645 | Recon: 208.9923 | KL: 42.3609
Batch 230 | Est. Loss: 217.4899 | Recon: 209.0178 | KL: 42.3602
Batch 240 | Est. Loss: 217.5418 | Recon: 209.0767 | KL: 42.3252
Batch 250 | Est. Loss: 217.5629 | Recon: 209.0999 | KL: 42.3149
Batch 260 | Est. Loss: 217.4531 | Recon: 208.9952 | KL: 42.2891
Batch 270 | Est. Loss: 217.4030 | Recon: 208.9469 | KL: 42.2805
Batch 280 | Est. Loss: 217.2575 | Recon: 208.8021 | KL: 42.2773
Batch 290 | Est. Loss: 217.2736 | Recon: 208.8192 | KL: 42.2719
Batch 300 | Est. Loss: 217.1695 | Recon: 208.7175 | KL: 42.2601
Batch 310 | Est. Loss: 217.1205 | Recon: 208.6704 | KL: 42.2503
Batch 320 | Est. Loss: 217.1844 | Recon: 208.7320 | KL: 42.2622
Batch 330 | Est. Loss: 217.0385 | Recon: 208.5895 | KL: 42.2450
Batch 340 | Est. Loss: 217.0341 | Recon: 208.5865 | KL: 42.2378
Batch 350 | Est. Loss: 217.0322 | Recon: 208.5877 | KL: 42.2227
Batch 360 | Est. Loss: 217.0040 | Recon: 208.5622 | KL: 42.2090
Batch 370 | Est. Loss: 217.0336 | Recon: 208.5940 | KL: 42.1980
Batch 380 | Est. Loss: 217.0181 | Recon: 208.5797 | KL: 42.1919
Batch 390 | Est. Loss: 216.9783 | Recon: 208.5430 | KL: 42.1764
Batch 400 | Est. Loss: 216.9672 | Recon: 208.5298 | KL: 42.1871
Batch 410 | Est. Loss: 217.0053 | Recon: 208.5674 | KL: 42.1897
Batch 420 | Est. Loss: 217.0926 | Recon: 208.6543 | KL: 42.1918
Batch 430 | Est. Loss: 217.1128 | Recon: 208.6767 | KL: 42.1804
Batch 440 | Est. Loss: 217.0922 | Recon: 208.6559 | KL: 42.1816
Batch 450 | Est. Loss: 217.1049 | Recon: 208.6690 | KL: 42.1793
Batch 460 | Est. Loss: 217.0866 | Recon: 208.6509 | KL: 42.1783
[Train Summary] Loss: 216.6262 | Recon: 208.2115 | KL: 42.0736
[Test Summary]  Loss: 219.8834 | Recon: 211.6231 | KL: 41.3016

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 48/100 ---
Batch 10 | Est. Loss: 237.9617 | Recon: 228.6813 | KL: 46.4019
Batch 20 | Est. Loss: 228.4766 | Recon: 219.6234 | KL: 44.2660
Batch 30 | Est. Loss: 223.4005 | Recon: 214.6870 | KL: 43.5677
Batch 40 | Est. Loss: 221.6607 | Recon: 213.0009 | KL: 43.2985
Batch 50 | Est. Loss: 220.2840 | Recon: 211.6515 | KL: 43.1623
Batch 60 | Est. Loss: 219.8075 | Recon: 211.2306 | KL: 42.8847
Batch 70 | Est. Loss: 219.3054 | Recon: 210.7460 | KL: 42.7970
Batch 80 | Est. Loss: 218.7453 | Recon: 210.2120 | KL: 42.6665
Batch 90 | Est. Loss: 218.4765 | Recon: 209.9482 | KL: 42.6412
Batch 100 | Est. Loss: 218.2404 | Recon: 209.7295 | KL: 42.5545
Batch 110 | Est. Loss: 218.0350 | Recon: 209.5353 | KL: 42.4987
Batch 120 | Est. Loss: 217.8170 | Recon: 209.3313 | KL: 42.4282
Batch 130 | Est. Loss: 217.7039 | Recon: 209.2212 | KL: 42.4133
Batch 140 | Est. Loss: 217.5122 | Recon: 209.0315 | KL: 42.4035
Batch 150 | Est. Loss: 217.4222 | Recon: 208.9380 | KL: 42.4206
Batch 160 | Est. Loss: 217.5115 | Recon: 209.0352 | KL: 42.3816
Batch 170 | Est. Loss: 217.6124 | Recon: 209.1409 | KL: 42.3572
Batch 180 | Est. Loss: 217.6742 | Recon: 209.2063 | KL: 42.3395
Batch 190 | Est. Loss: 217.7444 | Recon: 209.2769 | KL: 42.3372
Batch 200 | Est. Loss: 217.6710 | Recon: 209.2055 | KL: 42.3277
Batch 210 | Est. Loss: 217.7681 | Recon: 209.3019 | KL: 42.3311
Batch 220 | Est. Loss: 217.6971 | Recon: 209.2353 | KL: 42.3088
Batch 230 | Est. Loss: 217.5888 | Recon: 209.1294 | KL: 42.2971
Batch 240 | Est. Loss: 217.6894 | Recon: 209.2307 | KL: 42.2938
Batch 250 | Est. Loss: 217.6742 | Recon: 209.2150 | KL: 42.2959
Batch 260 | Est. Loss: 217.5979 | Recon: 209.1458 | KL: 42.2603
Batch 270 | Est. Loss: 217.5864 | Recon: 209.1365 | KL: 42.2496
Batch 280 | Est. Loss: 217.4971 | Recon: 209.0479 | KL: 42.2459
Batch 290 | Est. Loss: 217.5058 | Recon: 209.0580 | KL: 42.2387
Batch 300 | Est. Loss: 217.4704 | Recon: 209.0265 | KL: 42.2196
Batch 310 | Est. Loss: 217.5863 | Recon: 209.1438 | KL: 42.2123
Batch 320 | Est. Loss: 217.5686 | Recon: 209.1263 | KL: 42.2115
Batch 330 | Est. Loss: 217.5056 | Recon: 209.0655 | KL: 42.2006
Batch 340 | Est. Loss: 217.3196 | Recon: 208.8832 | KL: 42.1817
Batch 350 | Est. Loss: 217.2671 | Recon: 208.8325 | KL: 42.1727
Batch 360 | Est. Loss: 217.2576 | Recon: 208.8239 | KL: 42.1685
Batch 370 | Est. Loss: 217.2180 | Recon: 208.7835 | KL: 42.1724
Batch 380 | Est. Loss: 217.2569 | Recon: 208.8212 | KL: 42.1784
Batch 390 | Est. Loss: 217.2050 | Recon: 208.7690 | KL: 42.1797
Batch 400 | Est. Loss: 217.2391 | Recon: 208.8051 | KL: 42.1701
Batch 410 | Est. Loss: 217.2003 | Recon: 208.7648 | KL: 42.1773
Batch 420 | Est. Loss: 217.2148 | Recon: 208.7803 | KL: 42.1724
Batch 430 | Est. Loss: 217.1700 | Recon: 208.7376 | KL: 42.1616
Batch 440 | Est. Loss: 217.0697 | Recon: 208.6374 | KL: 42.1613
Batch 450 | Est. Loss: 217.1017 | Recon: 208.6735 | KL: 42.1408
Batch 460 | Est. Loss: 217.1245 | Recon: 208.6964 | KL: 42.1403
[Train Summary] Loss: 216.6247 | Recon: 208.2143 | KL: 42.0518
[Test Summary]  Loss: 219.5792 | Recon: 211.2558 | KL: 41.6169

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 49/100 ---
Batch 10 | Est. Loss: 241.4120 | Recon: 232.1233 | KL: 46.4436
Batch 20 | Est. Loss: 229.3882 | Recon: 220.6001 | KL: 43.9405
Batch 30 | Est. Loss: 224.9264 | Recon: 216.2580 | KL: 43.3418
Batch 40 | Est. Loss: 222.5254 | Recon: 213.9099 | KL: 43.0778
Batch 50 | Est. Loss: 221.3043 | Recon: 212.7445 | KL: 42.7987
Batch 60 | Est. Loss: 220.1044 | Recon: 211.5838 | KL: 42.6028
Batch 70 | Est. Loss: 219.8756 | Recon: 211.3740 | KL: 42.5077
Batch 80 | Est. Loss: 219.9504 | Recon: 211.4547 | KL: 42.4787
Batch 90 | Est. Loss: 219.3747 | Recon: 210.8874 | KL: 42.4369
Batch 100 | Est. Loss: 219.0736 | Recon: 210.5874 | KL: 42.4307
Batch 110 | Est. Loss: 218.6869 | Recon: 210.2134 | KL: 42.3676
Batch 120 | Est. Loss: 218.7860 | Recon: 210.3166 | KL: 42.3473
Batch 130 | Est. Loss: 218.7247 | Recon: 210.2611 | KL: 42.3179
Batch 140 | Est. Loss: 218.8196 | Recon: 210.3553 | KL: 42.3214
Batch 150 | Est. Loss: 218.5454 | Recon: 210.0869 | KL: 42.2927
Batch 160 | Est. Loss: 218.4471 | Recon: 209.9866 | KL: 42.3025
Batch 170 | Est. Loss: 218.3569 | Recon: 209.8990 | KL: 42.2894
Batch 180 | Est. Loss: 218.2372 | Recon: 209.7800 | KL: 42.2861
Batch 190 | Est. Loss: 218.1063 | Recon: 209.6501 | KL: 42.2810
Batch 200 | Est. Loss: 218.1361 | Recon: 209.6819 | KL: 42.2709
Batch 210 | Est. Loss: 218.0795 | Recon: 209.6287 | KL: 42.2539
Batch 220 | Est. Loss: 218.0447 | Recon: 209.5939 | KL: 42.2543
Batch 230 | Est. Loss: 217.9114 | Recon: 209.4623 | KL: 42.2455
Batch 240 | Est. Loss: 217.8379 | Recon: 209.3870 | KL: 42.2548
Batch 250 | Est. Loss: 217.6667 | Recon: 209.2174 | KL: 42.2466
Batch 260 | Est. Loss: 217.6644 | Recon: 209.2160 | KL: 42.2419
Batch 270 | Est. Loss: 217.6758 | Recon: 209.2276 | KL: 42.2411
Batch 280 | Est. Loss: 217.6068 | Recon: 209.1616 | KL: 42.2264
Batch 290 | Est. Loss: 217.4819 | Recon: 209.0392 | KL: 42.2133
Batch 300 | Est. Loss: 217.3225 | Recon: 208.8822 | KL: 42.2017
Batch 310 | Est. Loss: 217.2046 | Recon: 208.7650 | KL: 42.1980
Batch 320 | Est. Loss: 217.1578 | Recon: 208.7171 | KL: 42.2036
Batch 330 | Est. Loss: 217.0560 | Recon: 208.6167 | KL: 42.1965
Batch 340 | Est. Loss: 217.0392 | Recon: 208.5992 | KL: 42.2000
Batch 350 | Est. Loss: 217.1593 | Recon: 208.7188 | KL: 42.2021
Batch 360 | Est. Loss: 217.1646 | Recon: 208.7272 | KL: 42.1867
Batch 370 | Est. Loss: 217.2017 | Recon: 208.7655 | KL: 42.1813
Batch 380 | Est. Loss: 217.2547 | Recon: 208.8207 | KL: 42.1699
Batch 390 | Est. Loss: 217.2036 | Recon: 208.7701 | KL: 42.1674
Batch 400 | Est. Loss: 217.2457 | Recon: 208.8134 | KL: 42.1615
Batch 410 | Est. Loss: 217.2031 | Recon: 208.7733 | KL: 42.1492
Batch 420 | Est. Loss: 217.2196 | Recon: 208.7874 | KL: 42.1609
Batch 430 | Est. Loss: 217.1642 | Recon: 208.7343 | KL: 42.1500
Batch 440 | Est. Loss: 217.1327 | Recon: 208.7030 | KL: 42.1485
Batch 450 | Est. Loss: 217.1410 | Recon: 208.7107 | KL: 42.1518
Batch 460 | Est. Loss: 217.0820 | Recon: 208.6521 | KL: 42.1496
[Train Summary] Loss: 216.5893 | Recon: 208.1781 | KL: 42.0562
[Test Summary]  Loss: 219.4972 | Recon: 211.1440 | KL: 41.7658

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 50/100 ---
Batch 10 | Est. Loss: 236.7032 | Recon: 227.4942 | KL: 46.0448
Batch 20 | Est. Loss: 226.2178 | Recon: 217.3827 | KL: 44.1755
Batch 30 | Est. Loss: 222.1643 | Recon: 213.5092 | KL: 43.2753
Batch 40 | Est. Loss: 220.8128 | Recon: 212.2088 | KL: 43.0200
Batch 50 | Est. Loss: 220.1050 | Recon: 211.5131 | KL: 42.9595
Batch 60 | Est. Loss: 219.5110 | Recon: 210.9468 | KL: 42.8214
Batch 70 | Est. Loss: 219.2997 | Recon: 210.7574 | KL: 42.7113
Batch 80 | Est. Loss: 219.1723 | Recon: 210.6470 | KL: 42.6263
Batch 90 | Est. Loss: 218.9289 | Recon: 210.4161 | KL: 42.5640
Batch 100 | Est. Loss: 218.5114 | Recon: 210.0133 | KL: 42.4906
Batch 110 | Est. Loss: 218.2253 | Recon: 209.7236 | KL: 42.5088
Batch 120 | Est. Loss: 217.9495 | Recon: 209.4623 | KL: 42.4359
Batch 130 | Est. Loss: 217.7833 | Recon: 209.2971 | KL: 42.4313
Batch 140 | Est. Loss: 217.5125 | Recon: 209.0386 | KL: 42.3693
Batch 150 | Est. Loss: 217.4646 | Recon: 208.9934 | KL: 42.3558
Batch 160 | Est. Loss: 217.3533 | Recon: 208.8739 | KL: 42.3971
Batch 170 | Est. Loss: 217.4404 | Recon: 208.9710 | KL: 42.3472
Batch 180 | Est. Loss: 217.4005 | Recon: 208.9320 | KL: 42.3429
Batch 190 | Est. Loss: 217.3735 | Recon: 208.9081 | KL: 42.3270
Batch 200 | Est. Loss: 217.5206 | Recon: 209.0522 | KL: 42.3419
Batch 210 | Est. Loss: 217.4676 | Recon: 209.0015 | KL: 42.3305
Batch 220 | Est. Loss: 217.4507 | Recon: 208.9896 | KL: 42.3052
Batch 230 | Est. Loss: 217.5063 | Recon: 209.0437 | KL: 42.3133
Batch 240 | Est. Loss: 217.5448 | Recon: 209.0850 | KL: 42.2994
Batch 250 | Est. Loss: 217.5776 | Recon: 209.1182 | KL: 42.2970
Batch 260 | Est. Loss: 217.5079 | Recon: 209.0505 | KL: 42.2872
Batch 270 | Est. Loss: 217.5646 | Recon: 209.1097 | KL: 42.2744
Batch 280 | Est. Loss: 217.6127 | Recon: 209.1588 | KL: 42.2691
Batch 290 | Est. Loss: 217.6088 | Recon: 209.1565 | KL: 42.2615
Batch 300 | Est. Loss: 217.6108 | Recon: 209.1609 | KL: 42.2497
Batch 310 | Est. Loss: 217.5871 | Recon: 209.1397 | KL: 42.2373
Batch 320 | Est. Loss: 217.5043 | Recon: 209.0554 | KL: 42.2446
Batch 330 | Est. Loss: 217.3592 | Recon: 208.9122 | KL: 42.2350
Batch 340 | Est. Loss: 217.3774 | Recon: 208.9324 | KL: 42.2248
Batch 350 | Est. Loss: 217.2640 | Recon: 208.8204 | KL: 42.2182
Batch 360 | Est. Loss: 217.2372 | Recon: 208.7952 | KL: 42.2101
Batch 370 | Est. Loss: 217.2549 | Recon: 208.8148 | KL: 42.2005
Batch 380 | Est. Loss: 217.2832 | Recon: 208.8433 | KL: 42.1994
Batch 390 | Est. Loss: 217.1899 | Recon: 208.7538 | KL: 42.1806
Batch 400 | Est. Loss: 217.1959 | Recon: 208.7584 | KL: 42.1876
Batch 410 | Est. Loss: 217.1697 | Recon: 208.7366 | KL: 42.1652
Batch 420 | Est. Loss: 217.1013 | Recon: 208.6680 | KL: 42.1662
Batch 430 | Est. Loss: 217.0457 | Recon: 208.6131 | KL: 42.1631
Batch 440 | Est. Loss: 217.0109 | Recon: 208.5772 | KL: 42.1682
